product_id,name,price,brand,image,category_id
54,Giày sneaker trắng,599000,H&M,tt_nam_4.jpg,6
55,Áo hoodie oversize,399000,H&M,tt_nam_5.jpg,6
56,Sơ mi kẻ caro,350000,Blue,tt_nam_6.jpg,6
57,Quần short kaki,299000,Blue,tt_nam_7.jpg,6
58,Áo polo họa tiết,399000,Blue,tt_nam_8.jpg,6
59,Giày sandal da,499000,Blue,tt_nam_9.jpg,6
60,Áo khoác bomber,699000,Blue,tt_nam_10.jpg,6
61,Váy maxi hoa nhí,500000,Zara,tt_nu_1.jpg,7
62,Quần jeans ống rộng,400000,Zara,tt_nu_2.jpg,7
63,Áo crop top tay phồng,250000,Zara,tt_nu_3.jpg,7
64,Áo khoác denim oversize,600000,Zara,tt_nu_4.jpg,7
65,Giày cao gót trắng,600000,Zara,tt_nu_5.jpg,7
66,Đầm yếm denim,350000,Everlane,tt_nu_6.jpg,7
67,Áo thun oversize in chữ,200000,Everlane,tt_nu_7.jpg,7
68,Quần short jean cạp cao,300000,Everlane,tt_nu_8.jpg,7
69,Áo blazer kẻ sọc,800000,Everlane,tt_nu_9.jpg,7
70,Túi tote canvas,200000,Everlane,tt_nu_10.jpg,7
71,Nike Air Force 1,3000000,Nike,nk_1.jpg,8
72,Nike Air Max 90,3500000,Nike,nk_2.jpg,8
73,Nike Dunk Low,2700000,Nike,nk_3.jpg,8
74,Nike Cortez,2300000,Nike,nk_4.jpg,8
75,Nike Air Jordan 1,4000000,Nike,nk_5.jpg,8
76,Nike Blazer Mid,2500000,Nike,nk_6.jpg,8
77,Nike React Element 55,2700000,Nike,nk_7.jpg,8
78,Nike Air Max 270,3200000,Nike,nk_8.jpg,8
79,Nike Pegasus Turbo,3750000,Nike,nk_9.jpg,8
80,Nike SB Dunk Low,3100000,Nike,nk_10.jpg,8
81,Adidas Superstar,2150000,Adidas,ad_1.jpg,8
82,Adidas Stan Smith,2150000,Adidas,ad_2.jpg,8
83,Adidas Ultraboost,4250000,Adidas,ad_3.jpg,8
84,Adidas Yeezy,7000000,Adidas,ad_4.jpg,8
85,Adidas NMD,3150000,Adidas,ad_5.jpg,8
86,Adidas Samba,2150000,Adidas,ad_6.jpg,8
87,Adidas Gazelle,2150000,Adidas,ad_7.jpg,8
88,Adidas Forum,2700000,Adidas,ad_8.jpg,8
89,Adidas Ozweego,3150000,Adidas,ad_9.jpg,8
90,Adidas Adilette,1200000,Adidas,ad_10.jpg,8
91,RG RX-78-2 Gundam,"700,000",Bandai,bd_1.jpg,9
92,HGUC RX-78-2 Gundam,"350,000",Bandai,bd_2.jpg,9
93,MG RX-0 Unicorn Gundam,1750000,Bandai,bd_3.jpg,9
94,HG Gundam Barbatos Lupus Rex,450000,Bandai,bd_4.jpg,9
95,HG Gundam Exia,400000,Bandai,bd_5.jpg,9
96,MG Sinanju,2150000,Bandai,bd_6.jpg,9
97,HG Gundam Deathscythe Hell,400000,Bandai,bd_7.jpg,9
98,MG Sazabi,1950000,Bandai,bd_8.jpg,9
99,RG Nu Gundam,800000,Bandai,bd_9.jpg,9
100,MG Gundam Astray Red Frame,1350000,Bandai,bd_10.jpg,9
